Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Vodafone,Indoor,3G,5,Satisfactory,13.04383832,80.27125234,Tamil Nadu
Idea,Indoor,3G,4,Satisfactory,18.66004003,73.82424067,Maharashtra
RJio,Indoor,4G,5,Satisfactory,9.5686902,77.69426286,Tamil Nadu
Vodafone,Indoor,3G,1,Poor Voice Quality,23.554195979,72.620073561,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.4812082,88.4057845,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.4734129,88.3999713,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.5622068,88.3534083,West Bengal
RJio,Outdoor,4G,3,Satisfactory,18.928393,72.8323559,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,12.72770095,78.35878084,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,17.3285631,78.493675,Telangana
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,5,Satisfactory,22.78637569,86.17297701,Jharkhand
RJio,Indoor,4G,1,Poor Voice Quality,28.67802075,77.36087692,Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,28.422425412,77.096095504,Haryana
RJio,Indoor,4G,3,Satisfactory,19.0571278,72.8328465,Maharashtra
BSNL,Indoor,4G,1,Call Dropped,19.70381419,72.76815262,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,13.081760290,80.274900449,Tamil Nadu
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,Unknown,2,Poor Voice Quality,28.656519,77.1304723,NCT
Airtel,Indoor,2G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.360060512,78.259990803,Madhya Pradesh
Airtel,Indoor,Unknown,3,Satisfactory,12.22187309,79.05591249,Tamil Nadu
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,Unknown,1,Poor Voice Quality,18.499775881,73.867922887,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,16.51711588,80.61844454,Andhra Pradesh
Vodafone,Outdoor,4G,1,Poor Voice Quality,28.422425412,77.096095504,Haryana
RJio,Indoor,4G,4,Satisfactory,18.7247847,76.3812731,Maharashtra
RJio,Indoor,4G,5,Satisfactory,15.39175951,77.22545585,Andhra Pradesh
RJio,Indoor,Unknown,5,Satisfactory,15.39175951,77.22545585,Andhra Pradesh
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,18.7247847,76.3812731,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.4809979,88.40555,West Bengal
RJio,Travelling,4G,5,Satisfactory,13.00833,80.257835,Tamil Nadu
Airtel,Outdoor,3G,5,Satisfactory,-1,-1,
Vodafone,Travelling,3G,3,Satisfactory,19.0159942,72.8349855,Maharashtra
RJio,Indoor,4G,1,Call Dropped,12.72770095,78.35878084,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,19.4200873,72.815068,Maharashtra
Airtel,Outdoor,Unknown,3,Poor Voice Quality,26.83154746,75.83102751,Rajasthan
BSNL,Travelling,3G,5,Satisfactory,11.58917969,75.61576063,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,13.007051667,80.258513333,Tamil Nadu
Airtel,Indoor,4G,2,Poor Voice Quality,25.7887235,84.71114327,Bihar
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,19.4200873,72.815068,Maharashtra
Idea,Indoor,4G,4,Satisfactory,19.42005478,72.80266519,Maharashtra
RJio,Indoor,4G,5,Satisfactory,20.83215381,85.14840759,Odisha
RJio,Indoor,4G,5,Satisfactory,20.83215381,85.14840759,Odisha
Vodafone,Indoor,3G,4,Satisfactory,16.655914590,73.513011552,Maharashtra
Airtel,Indoor,3G,2,Poor Voice Quality,-1,-1,
RComm,Indoor,Unknown,1,Poor Voice Quality,19.185098945,72.835308318,Maharashtra
RComm,Indoor,Unknown,1,Poor Voice Quality,19.185098945,72.835308318,Maharashtra
RComm,Indoor,2G,1,Poor Voice Quality,19.184890109,72.833893155,Maharashtra
RComm,Indoor,2G,1,Poor Voice Quality,19.197744463,72.797711604,Maharashtra
RComm,Indoor,2G,1,Poor Voice Quality,19.197774580,72.797759743,Maharashtra
RJio,Indoor,4G,5,Satisfactory,20.83215381,85.14840759,Odisha
RJio,Indoor,4G,5,Satisfactory,9.56876266,77.6941837,Tamil Nadu
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Bihar
BSNL,Indoor,3G,4,Satisfactory,13.0185179,77.5707779,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,17.350381195,78.409069360,Telangana
Idea,Outdoor,3G,5,Satisfactory,17.350381195,78.409069360,Telangana
Idea,Outdoor,3G,5,Satisfactory,17.34846521,78.41643902,Telangana
Idea,Outdoor,Unknown,5,Satisfactory,17.34846521,78.41643902,Telangana
Vodafone,Outdoor,Unknown,5,Satisfactory,17.35057816,78.408984,Telangana
Airtel,Travelling,4G,4,Satisfactory,-1,-1,
Airtel,Travelling,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,
Vodafone,Outdoor,Unknown,5,Satisfactory,17.35057816,78.408984,Telangana
Airtel,Travelling,3G,5,Satisfactory,22.78637569,86.17297701,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,26.809991375,75.480706729,Rajasthan
Vodafone,Indoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Tamil Nadu
Vodafone,Travelling,3G,5,Satisfactory,28.5299326,77.2872108,Uttar Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,18.51387,73.82822,Maharashtra
RJio,Travelling,4G,4,Satisfactory,22.4830851,88.4051749,West Bengal
RJio,Travelling,4G,5,Satisfactory,28.64191709,77.23334949,NCT
BSNL,Indoor,3G,4,Satisfactory,13.0185179,77.5707779,Karnataka
BSNL,Indoor,3G,4,Satisfactory,13.0177891,77.5707182,Karnataka
Airtel,Outdoor,4G,1,Call Dropped,28.49753067,77.08679595,Haryana
Idea,Travelling,Unknown,1,Poor Voice Quality,19.2353987,72.9790179,Maharashtra
RJio,Indoor,4G,3,Satisfactory,19.0439992,72.8640838,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,26.83154746,75.83102751,Rajasthan
Airtel,Indoor,3G,3,Poor Voice Quality,15.6039227,74.7945969,Karnataka
Vodafone,Travelling,Unknown,5,Satisfactory,28.5299326,77.2872108,Uttar Pradesh
Idea,Travelling,Unknown,2,Poor Voice Quality,19.2353987,72.9790179,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,16.4920829,80.6643513,Andhra Pradesh
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Outdoor,Unknown,3,Poor Voice Quality,26.83154746,75.83102751,Rajasthan
Vodafone,Travelling,3G,5,Satisfactory,28.6560696,77.1414462,NCT
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,4,Satisfactory,11.009890325,76.948279990,Tamil Nadu
Airtel,Indoor,3G,2,Poor Voice Quality,15.6039227,74.7945969,Karnataka
RJio,Indoor,4G,5,Satisfactory,31.1039533,77.1747926,Himachal Pradesh
BSNL,Indoor,Unknown,2,Poor Voice Quality,25.92908946,81.93035532,Uttar Pradesh
Airtel,Indoor,3G,3,Poor Voice Quality,15.5974054,74.7982532,Karnataka
RJio,Travelling,4G,2,Call Dropped,24.391460066,92.579564663,Assam
RJio,Travelling,4G,5,Satisfactory,24.39020298,92.58234213,Assam
RJio,Indoor,4G,5,Satisfactory,18.50784201,73.69702035,Maharashtra
Vodafone,Travelling,3G,5,Satisfactory,28.5299326,77.2872108,Uttar Pradesh
Vodafone,Indoor,3G,5,Satisfactory,28.6560699,77.1414468,NCT
BSNL,Indoor,Unknown,2,Poor Voice Quality,22.39424825,82.75430272,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,28.7031893,77.2072891,NCT
RJio,Indoor,4G,3,Satisfactory,28.7032218,77.2072696,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,28.7030978,77.2062037,NCT
RJio,Indoor,4G,2,Poor Voice Quality,28.7032138,77.207282,NCT
RJio,Travelling,4G,4,Satisfactory,22.486509,88.4106576,West Bengal
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,21.1811152,72.72877337,Gujarat
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Idea,Travelling,Unknown,5,Satisfactory,21.20828207,79.06285886,Maharashtra
RJio,Indoor,4G,4,Satisfactory,10.52430095,76.21148497,Kerala
Airtel,Indoor,4G,1,Poor Voice Quality,19.0444593,78.4082117,Telangana
RJio,Travelling,4G,5,Satisfactory,24.39020298,92.58234213,Assam
Airtel,Indoor,4G,1,Poor Voice Quality,19.0444593,78.4082117,Telangana
RJio,Indoor,4G,5,Satisfactory,16.4920192,80.6641249,Andhra Pradesh
Airtel,Indoor,4G,5,Satisfactory,17.49186897,78.38892272,Telangana
RJio,Travelling,4G,4,Satisfactory,9.56876266,77.6941837,Tamil Nadu
Vodafone,Travelling,3G,1,Poor Voice Quality,23.554195979,72.620073561,Gujarat
Vodafone,Indoor,4G,1,Poor Voice Quality,23.554148556,72.620061451,Gujarat
Vodafone,Indoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,13.06335192,80.22083593,Tamil Nadu
Airtel,Travelling,3G,5,Satisfactory,22.78637569,86.17297701,Jharkhand
BSNL,Indoor,3G,5,Satisfactory,12.9702234,80.18709,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,22.5880563,88.42281706,West Bengal
Idea,Travelling,Unknown,5,Satisfactory,9.95678142,76.33807279,Kerala
RJio,Indoor,4G,5,Satisfactory,31.1032601,77.1746487,Himachal Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,
Idea,Indoor,Unknown,5,Satisfactory,9.95678142,76.33807279,Kerala
Airtel,Indoor,Unknown,5,Satisfactory,19.087162292,72.904376024,Maharashtra
Idea,Travelling,4G,1,Poor Voice Quality,9.95678142,76.33807279,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,17.4732098,78.3856072,Telangana
Vodafone,Indoor,Unknown,5,Satisfactory,32.2643901,75.6595385,Punjab
RJio,Indoor,4G,5,Satisfactory,24.4173557,92.57519002,Assam
RJio,Indoor,4G,5,Satisfactory,20.349572,85.8322554,Odisha
RJio,Indoor,4G,5,Satisfactory,17.7262371,83.3060491,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,17.726235,83.3060478,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,17.4732098,78.3856072,Telangana
Airtel,Indoor,4G,3,Satisfactory,-1,-1,
Idea,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Travelling,4G,5,Satisfactory,18.50784201,73.69702035,Maharashtra
Airtel,Outdoor,3G,1,Call Dropped,26.898771667,75.783453333,Rajasthan
RJio,Indoor,4G,5,Satisfactory,17.7019761,83.2907175,Andhra Pradesh
RJio,Travelling,4G,5,Satisfactory,16.89665167,81.67400731,Andhra Pradesh
Vodafone,Indoor,3G,4,Satisfactory,28.6560718,77.1414482,NCT
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,
BSNL,Outdoor,3G,3,Satisfactory,13.01058092,77.66922258,Karnataka
Vodafone,Indoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,1,Call Dropped,-1,-1,
RJio,Travelling,4G,5,Satisfactory,19.04843974,72.85531476,Maharashtra
RJio,Travelling,4G,5,Satisfactory,24.4173557,92.57519002,Assam
RJio,Indoor,4G,5,Satisfactory,12.9281565,77.6375312,Karnataka
RJio,Indoor,4G,5,Satisfactory,17.7262531,83.3060611,Andhra Pradesh
Airtel,Indoor,2G,4,Satisfactory,23.34775289,85.29339594,Jharkhand
Airtel,Outdoor,3G,2,Poor Voice Quality,18.59840356,73.70940744,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,28.945829945,77.721060699,Uttar Pradesh
Airtel,Outdoor,4G,2,Poor Voice Quality,18.59840356,73.70940744,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,18.59840356,73.70940744,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,3G,2,Poor Voice Quality,18.502683294,73.828993050,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,28.6560684,77.1414499,NCT
Idea,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.22662319,84.8354381,Odisha
Airtel,Indoor,4G,5,Satisfactory,10.85611638,78.68970381,Tamil Nadu
Vodafone,Travelling,2G,5,Satisfactory,12.90420132,80.21819001,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,28.67802075,77.36087692,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,28.6871049,77.3597857,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,31.61955756,74.88058529,Punjab
RJio,Indoor,4G,5,Satisfactory,31.61955756,74.88058529,Punjab
BSNL,Travelling,Unknown,5,Satisfactory,12.9671303,77.7024953,Karnataka
RJio,Indoor,4G,5,Satisfactory,21.3489919,83.6371987,Odisha
RJio,Indoor,4G,5,Satisfactory,22.2267596,84.83508113,Odisha
Idea,Indoor,3G,1,Poor Voice Quality,18.5170933,73.8480492,Maharashtra
Idea,Indoor,3G,1,Call Dropped,-1,-1,
Vodafone,Indoor,3G,4,Satisfactory,16.655914590,73.513011552,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Outdoor,3G,4,Satisfactory,22.8216888,70.86165,Gujarat
RJio,Indoor,4G,5,Satisfactory,22.2267596,84.83508113,Odisha
Airtel,Outdoor,2G,1,Poor Voice Quality,27.628775,78.140155,Uttar Pradesh
Airtel,Outdoor,2G,1,Poor Voice Quality,27.65275,78.137801667,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,27.596556667,78.048023333,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,12.991189,77.5493544,Karnataka
RJio,Indoor,4G,5,Satisfactory,20.30971112,85.81957017,Odisha
RJio,Indoor,4G,5,Satisfactory,30.6905312,76.7285494,Punjab
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,10.0091765,76.3257032,Kerala
Idea,Outdoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,12.99129755,80.24282776,Tamil Nadu
BSNL,Travelling,Unknown,2,Poor Voice Quality,22.5559675,88.3497868,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,1,Call Dropped,20.2782262,85.795781,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,28.5913494,76.993137,NCT
RJio,Indoor,4G,1,Poor Voice Quality,17.44842036,78.4649363,Telangana
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,13.00956201,77.64541022,Karnataka
RJio,Travelling,4G,5,Satisfactory,12.94291939,77.57116981,Karnataka
Vodafone,Travelling,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,12.94318803,77.57130397,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Telangana
RJio,Indoor,4G,4,Satisfactory,22.36272235,82.71225587,Chhattisgarh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,17.44805392,78.46516068,Telangana
RJio,Indoor,4G,4,Satisfactory,28.94242534,77.71882979,Uttar Pradesh
Idea,Indoor,Unknown,5,Satisfactory,16.774263333,81.931388333,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,23.699151667,86.941821667,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,12.8791465,77.7353846,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,12.8791465,77.7353846,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,12.8791465,77.7353846,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,12.8791465,77.7353846,Karnataka
Airtel,Outdoor,Unknown,5,Satisfactory,12.8791465,77.7353846,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,12.8908472,77.7337062,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,22.6787018,72.8613054,Gujarat
RJio,Indoor,4G,3,Satisfactory,22.6787018,72.8613054,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6787018,72.8613054,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6787018,72.8613054,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.6787018,72.8613054,Gujarat
RJio,Indoor,4G,3,Satisfactory,22.6787018,72.8613054,Gujarat
BSNL,Indoor,Unknown,5,Satisfactory,11.3657931,77.7487028,Tamil Nadu
BSNL,Indoor,Unknown,5,Satisfactory,14.1429468,79.8493218,Andhra Pradesh
Idea,Indoor,3G,1,Poor Voice Quality,18.6199713,73.8249082,Maharashtra
RJio,Indoor,4G,5,Satisfactory,30.6905483,76.7285683,Punjab
RJio,Indoor,4G,1,Call Dropped,26.358583167,78.259548530,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,28.94242534,77.71882979,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,19.05964646,72.84621084,Maharashtra
Idea,Travelling,Unknown,4,Satisfactory,29.57690064,76.11913974,Haryana
Idea,Indoor,3G,4,Satisfactory,30.21730973,74.97218715,Punjab
RJio,Outdoor,Unknown,5,Satisfactory,26.77900421,82.1517781,Uttar Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,12.9447887,80.1525995,Tamil Nadu
RJio,Indoor,4G,2,Call Dropped,25.5835607,83.5701433,Uttar Pradesh
Vodafone,Outdoor,4G,3,Satisfactory,22.8082254,70.8773263,Gujarat
Vodafone,Travelling,3G,5,Satisfactory,20.3775882,72.9174282,Gujarat
RJio,Indoor,4G,1,Call Dropped,19.061856667,72.902893333,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0660431,72.9979368,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0660431,72.9979368,Maharashtra
BSNL,Indoor,Unknown,3,Satisfactory,12.889573333,77.571373333,Karnataka
Vodafone,Indoor,3G,1,Poor Voice Quality,20.3775882,72.9174282,Gujarat
Vodafone,Indoor,4G,1,Poor Voice Quality,20.3775882,72.9174282,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.5621879,88.3534052,West Bengal
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,19.2068383,73.00283624,Maharashtra
RJio,Indoor,4G,5,Satisfactory,9.56876266,77.6941837,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,22.5616113,88.3533746,West Bengal
Other,Indoor,4G,5,Satisfactory,19.061943333,73.012738333,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.5622092,88.3534203,West Bengal
Vodafone,Outdoor,3G,3,Satisfactory,22.804893,70.8805565,Gujarat
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],NCT
Airtel,Travelling,Unknown,1,Poor Voice Quality,28.53595643,77.19720265,NCT
Vodafone,Indoor,3G,3,Satisfactory,30.390155,76.865866667,Haryana
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.7251481,76.3812731,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.5614256,88.3537343,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.5614032,88.3533826,West Bengal
RJio,Indoor,4G,4,Satisfactory,26.10908013,91.61671316,Assam
RJio,Indoor,4G,1,Call Dropped,23.69475,86.942043333,West Bengal
RJio,Indoor,4G,5,Satisfactory,19.05964646,72.84621084,Maharashtra
RJio,Travelling,4G,5,Satisfactory,24.4173557,92.57519002,Assam
RJio,Indoor,4G,4,Satisfactory,28.94242534,77.71882979,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,4,Satisfactory,16.98206635,82.23098732,Andhra Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,2,Poor Voice Quality,8.478128845,76.971599199,Kerala
BSNL,Indoor,Unknown,2,Poor Voice Quality,8.478128845,76.971599199,Kerala
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715401,Kerala
RJio,Indoor,4G,5,Satisfactory,17.7262491,83.3060493,Andhra Pradesh
Idea,Indoor,Unknown,1,Poor Voice Quality,20.609329132,72.920322183,Gujarat
BSNL,Outdoor,Unknown,3,Poor Voice Quality,20.69062056,86.24854968,Odisha
Airtel,Indoor,3G,5,Satisfactory,28.64535811,77.16368014,NCT
Airtel,Indoor,3G,5,Satisfactory,28.64535811,77.16368014,NCT
Airtel,Outdoor,3G,1,Poor Voice Quality,27.596556667,78.048023333,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,19.0659462,72.8833249,Maharashtra
BSNL,Indoor,Unknown,4,Satisfactory,22.5619474,88.353591,West Bengal
RJio,Travelling,4G,5,Satisfactory,24.4173557,92.57519002,Assam
Airtel,Indoor,4G,3,Poor Voice Quality,28.5913494,76.993137,NCT
RJio,Indoor,4G,2,Poor Voice Quality,28.5913494,76.993137,NCT
RJio,Travelling,4G,5,Satisfactory,24.40235029,92.57335241,Assam
RJio,Travelling,4G,5,Satisfactory,24.39020298,92.58234213,Assam
RJio,Travelling,4G,5,Satisfactory,24.4173557,92.57519002,Assam
RJio,Travelling,4G,5,Satisfactory,24.4173557,92.57519002,Assam
BSNL,Indoor,2G,3,Satisfactory,22.6324835,88.3731769,West Bengal
RJio,Indoor,4G,5,Satisfactory,19.05964646,72.84621084,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.2264858,84.8350951,Odisha
Airtel,Indoor,3G,5,Satisfactory,26.885921667,80.929215,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,19.02890145,72.86144739,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,12.9040685,80.2178752,Tamil Nadu
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715401,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Call Dropped,25.5835607,83.5701433,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,13.0188876,77.5708782,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.22653225,84.83412622,Odisha
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.95851544,77.60503784,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Call Dropped,23.69993,86.942856667,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,25.930679505,86.791476861,Bihar
Airtel,Indoor,4G,3,Satisfactory,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,21.2356986,81.632011,Chhattisgarh
Idea,Indoor,3G,4,Satisfactory,20.609329132,72.920322183,Gujarat
Airtel,Indoor,4G,1,Call Dropped,-1,-1,
Vodafone,Indoor,4G,1,Poor Voice Quality,23.554013635,72.620189729,Gujarat
BSNL,Indoor,3G,4,Satisfactory,13.0188893,77.5708772,Karnataka
RJio,Indoor,4G,5,Satisfactory,19.05964646,72.84621084,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,10.782489548,79.179719635,Tamil Nadu
BSNL,Indoor,3G,1,Call Dropped,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Call Dropped,15.596371555,74.792743412,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.36272773,82.71225448,Chhattisgarh
BSNL,Indoor,3G,5,Satisfactory,18.970985329,72.838000031,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970985329,72.838000031,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970985329,72.838000031,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,18.970935876,72.837860305,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.9715898,72.8385909,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.970232466,72.840435393,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.967990391,72.840869743,Maharashtra
BSNL,Travelling,3G,5,Satisfactory,18.9683349,72.839954,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,18.971768366,72.837678837,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.016567040,72.842497174,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.016936850,72.842069278,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.018170456,72.838733364,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.019209896,72.836346533,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.020377914,72.835014733,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021130148,72.834393885,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021104584,72.835250935,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,19.021210489,72.834059866,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.022763027,72.832969883,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.022763027,72.832969883,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.022763027,72.832969883,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.022763027,72.832969883,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,19.022763027,72.832969883,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,12.9975675,77.5556099,Karnataka
RJio,Outdoor,4G,4,Satisfactory,12.997808,77.5552794,Karnataka
BSNL,Indoor,3G,5,Satisfactory,19.0212018,72.8341587,Maharashtra
RJio,Indoor,4G,5,Satisfactory,11.3657931,77.7487028,Tamil Nadu
